Edad;Género;Estado_civil;Dependientes;Ingreso_mensual;Estabilidad_laboral;Numero_de_prestamos;Monto_total_de_prestamos;Historial_de_pagos;Monto_en_mora;Tiempo_en_mora_promedio;Relacion_con_entidades;Monto_solicitado;Plazo_solicitado;Tasa_de_interes;Tipo_de_credito;Relacion_ingreso_deuda;Activos_totales;Pasivos_totales;Relacion_deuda_ingreso;Credito_utilizado;Puntaje_crediticio;Tasa_de_desempleo;Inflacion;Riesgo_sectorial
32;Otro;Divorciado;4;4735,691455;4;8; $38.426,01 ;0,27;8522,51;129;22; $31.622,04 ;3;15;Consumo;0,89; $45.805,14 ; $33.420,52 ;3,09;0,177017591;361;0,111232102;0,074;0,58
38;Femenino;Divorciado;5;2237,044649;22;4; $12.613,84 ;0,93;3774,14;74;21; $9.987,05 ;6;15;Otro;0,61; $89.848,48 ; $37.710,77 ;56,10;0,244306838;798;0,095181043;0,072;0,41
54;Femenino;Otro;0;9229,282507;2;9; $40.602,00 ;0,68;6170,76;31;19; $27.422,18 ;1;12;Hipotecario;0,28; $31.958,98 ; $38.942,48 ;75,49;0,436816792;712;0,001828563;0,029;0,33
25;Masculino;Otro;1;4128,772385;5;7; $41.104,77 ;0,71;5183,42;2;22; $10.612,37 ;7;12;Consumo;0,56; $33.498,07 ; $18.962,43 ;89,53;0,217814326;442;0,180195295;0,061;0,42
68;Femenino;Divorciado;5;8676,377882;24;6; $20.866,85 ;0,28;369,29;61;16; $6.096,50 ;4;15;Consumo;0,66; $70.034,78 ; $17.721,54 ;76,19;0,622150142;585;0,079619604;0,037;0,37
27;Otro;Soltero;4;2283,716609;18;2; $45.818,80 ;0,58;0,00;10;24; $17.182,95 ;4;15;Microcrédito;0,45; $7.155,33 ; $24.606,09 ;27,04;0,48112405;812;0,081143268;0,077;0,87
67;Masculino;Otro;0;4234,895839;10;10; $3.543,78 ;0,95;0,00;5;8; $30.476,84 ;1;16;Otro;0,63; $51.988,69 ; $2.866,98 ;73,09;0,769266919;948;0,185610118;0,084;0,27
59;Masculino;Divorciado;4;3209,545608;11;8; $40.504,80 ;0,04;0,00;4;6; $34.830,04 ;7;14;Hipotecario;0,65; $69.538,15 ; $34.368,31 ;3,59;0,514133389;948;0,155028905;0,084;0,39
61;Otro;Casado;3;1413,153519;32;8; $24.295,22 ;0,51;0,00;4;3; $11.039,44 ;6;13;Consumo;0,87; $71.980,12 ; $47.892,93 ;61,33;0,316675348;948;0,084299026;0,003;0,89
51;Femenino;Casado;5;8060,93112;7;4; $15.261,74 ;0,86;0,00;5;6; $21.336,25 ;1;16;Consumo;0,12; $73.188,77 ; $37.276,69 ;96,70;0,824972327;948;0,108257922;0,010;0,82
27;Masculino;Casado;2;2792,545611;6;1; $30.893,69 ;0,28;6955,64;127;1; $8.077,09 ;5;15;Microcrédito;0,86; $95.337,66 ; $8.198,97 ;62,22;0,928343524;780;0,09540333;0,059;0,73
39;Masculino;Divorciado;3;4526,652198;14;3; $15.962,67 ;0,36;7173,11;50;25; $11.170,32 ;4;15;Hipotecario;0,34; $99.446,32 ; $2.163,02 ;28,63;0,40773084;588;0,055922114;0,044;0,44
29;Otro;Soltero;2;3912,060202;36;3; $32.616,84 ;0,92;6825,25;129;19; $38.530,52 ;2;15;Hipotecario;0,83; $37.988,70 ; $25.428,39 ;33,51;0,154730612;620;0,10311452;0,082;0,46
37;Otro;Soltero;0;6418,953146;34;10; $45.792,42 ;0,08;3004,06;110;15; $24.599,73 ;2;15;Consumo;0,95; $95.723,77 ; $46.384,89 ;87,29;0,044491393;488;0,037549644;0,003;0,48
63;Otro;Casado;0;5871,445116;6;7; $28.453,95 ;0,51;3026,23;73;12; $12.735,20 ;2;15;Microcrédito;0,21; $58.416,61 ; $45.895,25 ;22,86;0,80679824;596;0,090152946;0,037;0,13
34;Masculino;Casado;0;9917,413594;12;7; $31.894,54 ;0,42;4761,10;30;19; $40.023,66 ;5;14;Microcrédito;0,73; $32.100,77 ; $3.979,05 ;73,37;0,255964146;383;0,007615069;0,087;0,29
63;Femenino;Otro;4;3284,119442;19;0; $20.803,50 ;0,16;484,82;4;16; $22.693,82 ;7;14;Hipotecario;0,55; $9.514,07 ; $20.122,26 ;37,09;0,664323178;321;0,107969504;0,073;0,63
71;Femenino;Divorciado;5;7617,429039;8;4; $39.830,51 ;0,45;4916,20;28;6; $9.327,54 ;3;12;Hipotecario;0,17; $15.702,09 ; $935,47 ;95,13;0,264193411;808;0,09405024;0,094;0,69
52;Otro;Casado;5;9798,473449;11;1; $43.113,81 ;0,17;5886,25;106;1; $9.089,85 ;3;17;Microcrédito;0,27; $13.498,74 ; $48.378,58 ;98,97;0,137600848;458;0,013072899;0,024;0,16
57;Otro;Casado;5;6022,416176;13;8; $18.370,86 ;0,86;2346,39;39;21; $48.463,83 ;7;13;Otro;0,11; $73.269,66 ; $41.500,94 ;48,32;0,175583624;479;0,01134789;0,091;0,80
63;Otro;Soltero;0;4534,373436;38;0; $24.396,93 ;0,69;9646,38;8;12; $26.593,04 ;3;12;Microcrédito;0,07; $27.381,23 ; $370,44 ;61,25;0,476913764;578;0,063060788;0,057;0,20
68;Otro;Divorciado;3;8422,203334;27;9; $44.817,59 ;0,12;0,00;8;6; $26.604,13 ;4;15;Otro;0,17; $97.688,26 ; $3.265,94 ;38,19;0,626237169;942;0,063343254;0,049;0,54
47;Femenino;Soltero;4;2011,460148;8;0; $23.191,14 ;0,12;0,00;17;23; $34.749,38 ;6;13;Otro;0,62; $37.244,92 ; $24.889,70 ;37,12;0,92508961;941;0,073266124;0,050;0,98
32;Masculino;Divorciado;1;5822,001137;31;4; $10.466,40 ;0,29;0,00;18;3; $39.615,93 ;7;16;Otro;0,72; $11.837,80 ; $20.566,15 ;95,84;0,993821205;940;0,023719055;0,043;0,42
41;Otro;Divorciado;0;4994,484264;35;6; $33.812,81 ;0,94;0,00;14;2; $34.925,54 ;2;12;Otro;0,64; $13.422,00 ; $42.174,86 ;62,04;0,257807747;935;0,143116858;0,049;0,08
66;Femenino;Divorciado;3;3465,614914;18;5; $36.706,49 ;0,93;0,00;13;16; $44.092,08 ;1;14;Consumo;0,67; $21.754,78 ; $4.453,30 ;98,45;0,786451033;929;0,10792343;0,040;0,17
40;Masculino;Divorciado;4;2416,217822;40;0; $32.634,71 ;0,18;0,00;15;12; $7.915,35 ;6;14;Microcrédito;0,09; $88.829,46 ; $34.982,61 ;32,98;0,254680616;949;0,116428427;0,010;0,19
60;Otro;Casado;5;8846,542663;33;5; $10.345,71 ;0,91;7978,86;156;23; $13.997,02 ;1;15;Consumo;0,28; $95.974,16 ; $1.818,00 ;62,50;0,4384739;433;0,180458369;0,084;0,03
24;Otro;Casado;2;6058,403707;11;3; $48.038,58 ;0,07;3498,52;126;3; $44.894,78 ;2;14;Otro;0,95; $18.190,08 ; $28.217,85 ;90,21;0,857100982;588;0,044809638;0,044;0,28
46;Otro;Otro;0;5956,207824;13;9; $344,86 ;0,88;9369,77;60;15; $18.341,61 ;7;15;Hipotecario;0,36; $96.690,89 ; $16.460,17 ;56,74;0,692752366;594;0,166817431;0,027;0,36
32;Femenino;Otro;5;6331,287571;9;6; $45.108,33 ;0,06;7131,97;90;7; $46.681,61 ;1;16;Microcrédito;0,16; $24.683,04 ; $41.063,09 ;80,33;0,336396228;566;0,160412642;0,021;0,28
40;Masculino;Otro;3;7550,315764;38;1; $4.482,14 ;0,95;4952,44;140;2; $17.029,11 ;7;16;Microcrédito;0,84; $57.712,99 ; $37.061,01 ;77,11;0,925457116;373;0,038546297;0,020;0,12
43;Femenino;Soltero;3;6750,327562;15;6; $41.854,74 ;0,16;8122,45;75;16; $32.624,23 ;1;15;Microcrédito;0,85; $11.595,00 ; $34.533,62 ;2,46;0,436615549;651;0,178002155;0,036;0,13
55;Otro;Soltero;0;6530,051484;33;1; $27.710,30 ;0,58;6549,33;105;20; $26.545,80 ;4;12;Microcrédito;0,38; $5.259,14 ; $31.198,03 ;25,06;0,378559148;827;0,003348257;0,067;0,87
63;Masculino;Otro;5;1471,751655;9;8; $30.170,85 ;0,71;3607,46;54;22; $28.565,76 ;2;13;Consumo;0,68; $44.726,51 ; $28.032,42 ;27,81;0,806299821;599;0,020075001;0,085;0,43
49;Femenino;Otro;5;6086,419777;1;0; $40.568,05 ;0,28;4719,32;26;12; $25.441,83 ;4;14;Hipotecario;0,48; $29.371,28 ; $13.014,14 ;69,07;0,746808576;769;0,083724954;0,020;0,10
24;Masculino;Otro;0;6286,072423;20;10; $13.148,73 ;0,03;5983,58;50;9; $27.010,41 ;3;16;Hipotecario;0,15; $39.908,58 ; $1.807,69 ;7,61;0,568171894;446;0,114599526;0,029;0,15
44;Femenino;Divorciado;2;6657,103676;7;7; $1.997,35 ;0,71;7262,00;37;4; $19.773,71 ;2;17;Otro;0,64; $87.847,94 ; $24.685,71 ;16,12;0,712907627;707;0,026843948;0,043;0,89
59;Femenino;Casado;3;6597,015805;32;1; $6.914,37 ;0,31;3560,00;41;1; $30.479,44 ;6;16;Microcrédito;0,82; $71.829,04 ; $41.692,38 ;50,07;0,318326105;304;0,045384169;0,049;0,91
22;Otro;Soltero;4;1740,430378;32;7; $5.269,49 ;0,86;0,00;9;9; $13.895,86 ;1;13;Microcrédito;0,43; $98.436,95 ; $23.034,51 ;38,31;0,451198136;950;0,058305761;0,076;0,84
23;Femenino;Casado;5;1698,783509;14;7; $8.770,29 ;0,47;0,00;18;3; $32.688,25 ;5;14;Hipotecario;0,45; $191,07 ; $35.369,12 ;49,29;0,932397243;938;0,054308896;0,054;0,55
33;Femenino;Casado;0;7183,852208;23;6; $48.059,00 ;0,99;0,00;20;23; $33.636,73 ;1;16;Otro;0,23; $49.366,64 ; $24.530,80 ;78,67;0,522546576;945;0,125020828;0,097;0,26
41;Femenino;Otro;0;8472,732331;17;3; $9.701,43 ;0,08;0,00;21;19; $28.166,33 ;6;13;Consumo;0,08; $36.088,79 ; $22.721,33 ;79,25;0,330219;929;0,132541491;0,042;0,80
49;Femenino;Casado;4;2313,188876;34;1; $16.609,04 ;0,02;0,00;20;10; $16.102,37 ;1;16;Microcrédito;0,34; $26.387,48 ; $16.389,24 ;22,27;0,742764254;935;0,093222995;0,017;0,07
38;Femenino;Otro;2;8051,770651;15;7; $34.615,03 ;0,58;0,00;18;1; $37.425,97 ;4;13;Microcrédito;0,23; $28.638,15 ; $1.875,20 ;12,13;0,791629076;945;0,160012796;0,079;0,08
72;Otro;Soltero;3;5378,050712;3;8; $34.673,32 ;0,61;1617,18;29;13; $42.505,44 ;5;15;Microcrédito;0,14; $61.992,63 ; $32.046,58 ;80,26;0,489533493;402;0,197663991;0,018;0,28
28;Masculino;Divorciado;2;9903,385949;38;5; $14.305,33 ;0,00;3313,98;121;3; $19.057,61 ;1;15;Hipotecario;0,57; $85.521,43 ; $29.623,11 ;10,33;0,735786133;817;0,129617108;0,048;0,49
53;Masculino;Divorciado;5;5491,944591;33;10; $14.955,96 ;0,74;9261,72;3;0; $22.620,93 ;2;13;Otro;0,68; $55.759,66 ; $6.973,51 ;69,22;0,367113164;428;0,101821832;0,027;0,86
61;Otro;Casado;1;6060,344816;27;10; $21.497,70 ;0,05;9250,39;2;13; $43.660,57 ;1;16;Consumo;0,33; $17.428,16 ; $17.469,73 ;39,21;0,334060622;581;0,05927575;0,056;0,71
63;Otro;Casado;1;4404,313185;35;9; $19.131,46 ;0,48;6364,98;120;13; $21.033,53 ;5;15;Hipotecario;0,91; $18.158,66 ; $32.355,27 ;92,42;0,276259405;313;0,171443631;0,097;0,42
36;Otro;Casado;3;5667,734776;18;4; $45.340,83 ;0,94;7929,10;37;22; $24.763,54 ;3;12;Hipotecario;0,24; $16.359,76 ; $32.321,80 ;5,38;0,994749992;734;0,17414024;0,019;0,54
42;Otro;Soltero;2;1668,55413;22;7; $26.738,06 ;0,06;5717,46;69;5; $25.681,88 ;5;17;Consumo;0,60; $72.303,59 ; $18.357,57 ;98,48;0,614459839;671;0,030809008;0,073;0,14
56;Femenino;Divorciado;1;5846,251098;7;3; $30.370,37 ;0,95;393,76;29;20; $2.938,95 ;6;15;Otro;0,67; $96.032,37 ; $17.471,30 ;80,29;0,391740752;417;0,169787617;0,035;0,51
71;Masculino;Soltero;3;9649,549007;18;8; $25.218,65 ;0,77;2876,57;128;22; $20.368,92 ;2;16;Hipotecario;0,79; $91.780,30 ; $18.429,34 ;28,25;0,478060469;378;0,082506731;0,066;0,11
43;Masculino;Casado;3;5750,291256;6;2; $25.220,54 ;0,85;4808,42;111;17; $23.553,87 ;5;16;Microcrédito;0,44; $42.512,19 ; $45.987,01 ;33,33;0,042838563;334;0,0322476;0,026;0,15
26;Otro;Divorciado;4;4934,435067;11;1; $21.182,59 ;0,22;4349,14;11;22; $28.289,52 ;5;12;Microcrédito;0,26; $50.523,41 ; $37.992,25 ;65,20;0,355043865;847;0,157142457;0,020;0,90
24;Femenino;Otro;4;1290,402969;1;2; $10.876,74 ;0,99;9324,70;73;1; $33.955,92 ;6;13;Microcrédito;0,56; $78.258,89 ; $7.210,79 ;8,56;0,429180457;441;0,124584736;0,068;0,26
51;Femenino;Soltero;0;1339,607626;17;0; $15.962,51 ;0,69;6456,81;19;3; $34.431,68 ;7;13;Hipotecario;0,44; $73.426,06 ; $16.724,07 ;94,05;0,57008417;458;0,150154514;0,009;0,75
65;Otro;Soltero;4;1426,134645;22;10; $12.081,01 ;0,29;8,29;72;16; $44.642,21 ;7;12;Otro;0,56; $46.026,52 ; $12.218,66 ;35,61;0,628109013;672;0,024618532;0,088;0,34
30;Masculino;Casado;2;2448,631321;10;7; $57,62 ;0,82;195,22;82;14; $33.635,82 ;7;12;Hipotecario;0,45; $59.951,23 ; $8.111,30 ;57,89;0,219741384;362;0,017914308;0,071;0,64
36;Otro;Otro;5;5221,87654;1;9; $11.190,86 ;0,96;0,00;12;20; $26.676,29 ;3;15;Microcrédito;0,95; $95.762,90 ; $48.646,54 ;75,37;0,845959543;924;0,185755145;0,032;0,21
73;Otro;Divorciado;1;8253,315774;24;2; $48.458,23 ;0,90;0,00;10;22; $16.240,38 ;5;13;Microcrédito;0,08; $67.780,37 ; $5.724,04 ;25,66;0,211155138;929;0,053799386;0,097;0,72
69;Masculino;Soltero;0;3525,377645;24;5; $21.620,14 ;0,13;0,00;5;15; $2.283,10 ;5;15;Microcrédito;0,33; $41.250,82 ; $3.532,45 ;89,49;0,761026652;918;0,121288558;0,001;0,78
64;Masculino;Casado;0;7793,055867;16;7; $48.165,36 ;0,06;0,00;4;11; $7.372,04 ;3;13;Otro;0,54; $41.542,05 ; $37.413,14 ;15,92;0,915211791;926;0,099411669;0,027;0,96
56;Otro;Otro;2;5696,432334;21;0; $12.791,01 ;0,82;0,00;3;7; $25.594,45 ;7;12;Otro;0,67; $10.335,68 ; $6.720,37 ;91,20;0,287146794;945;0,171408927;0,020;0,96
21;Otro;Soltero;1;3600,524739;12;3; $6.771,53 ;0,86;0,00;17;1; $26.035,27 ;2;13;Consumo;0,68; $88.451,74 ; $490,83 ;91,93;0,189062561;945;0,086703048;0,028;0,47
18;Femenino;Soltero;1;1156,394813;21;2; $28.129,60 ;0,05;1852,73;133;14; $6.645,92 ;7;17;Microcrédito;0,01; $98.716,06 ; $42.812,80 ;65,31;0,98313224;307;0,130209039;0,018;0,91
57;Femenino;Divorciado;5;7015,145769;24;1; $21.662,47 ;0,22;0,00;50;15; $13.550,56 ;5;12;Hipotecario;0,75; $59.165,45 ; $16.918,50 ;99,53;0,623918304;845;0,058633629;0,088;0,67
47;Otro;Otro;2;1602,783682;8;2; $43.144,71 ;0,70;7036,92;10;16; $9.060,80 ;6;13;Otro;0,27; $90.462,72 ; $24.535,53 ;66,23;0,953839256;327;0,091378121;0,088;0,66
47;Femenino;Divorciado;4;8527,477841;34;6; $45.773,85 ;0,10;0,00;27;2; $14.690,42 ;4;14;Consumo;0,91; $30.753,79 ; $28.599,77 ;14,75;0,166425675;895;0,022963112;0,097;0,65
69;Otro;Divorciado;4;2218,088402;23;10; $30.915,45 ;0,02;0,00;18;1; $8.474,15 ;2;15;Microcrédito;0,48; $67.597,20 ; $5.632,90 ;72,16;0,298313395;945;0,154703947;0,056;0,45
42;Otro;Divorciado;4;6902,902976;37;4; $42.046,53 ;0,91;0,00;7;10; $22.016,49 ;5;14;Hipotecario;0,07; $73.580,22 ; $4.228,59 ;54,40;0,408809039;927;0,18630192;0,001;0,51
33;Femenino;Divorciado;5;8541,529559;11;2; $14.412,76 ;0,05;0,00;4;0; $11.391,89 ;2;14;Microcrédito;0,35; $40.751,22 ; $43.354,93 ;97,88;0,04985787;912;0,02698892;0,094;0,72
41;Otro;Casado;3;3318,831965;14;5; $44.956,43 ;0,87;0,00;5;9; $4.821,79 ;3;15;Consumo;0,73; $83.079,14 ; $25.138,89 ;5,84;0,651865667;914;0,156036698;0,050;0,40
71;Otro;Divorciado;0;2223,957566;40;3; $7.055,16 ;0,12;0,00;3;18; $43.740,63 ;4;14;Microcrédito;0,49; $60.400,35 ; $24.644,47 ;14,17;0,222915646;928;0,015194861;0,066;0,22
28;Masculino;Casado;5;7871,395728;14;6; $7.095,84 ;0,40;0,00;12;25; $11.494,70 ;6;15;Consumo;0,76; $47.031,31 ; $37.432,38 ;52,78;0,156358635;937;0,173040877;0,052;0,41
65;Otro;Divorciado;5;2907,9661;35;4; $28.978,38 ;0,23;8025,65;454;0; $10.939,04 ;3;16;Consumo;0,27; $15.489,07 ; $8.649,48 ;68,45;0,720994951;364;0,052794007;0,006;0,60
37;Masculino;Casado;1;3411,726393;24;9; $49.751,04 ;0,78;150,44;88;14; $16.511,14 ;5;17;Hipotecario;0,42; $370,13 ; $1.702,18 ;37,94;0,724091192;850;0,102867762;0,073;0,47
57;Femenino;Divorciado;3;5786,480752;40;3; $26.673,99 ;0,58;0,00;4;17; $17.185,09 ;2;14;Hipotecario;0,74; $92.694,72 ; $29.278,89 ;35,92;0,263795843;912;0,120792568;0,069;0,57
20;Masculino;Casado;4;5267,051807;4;8; $6.425,53 ;0,19;0,00;5;3; $38.692,25 ;4;16;Otro;0,73; $94.909,74 ; $9.374,09 ;49,52;0,586641953;914;0,172275172;0,071;0,40
46;Otro;Casado;1;4360,992985;13;9; $8.855,97 ;0,42;0,00;3;22; $29.080,00 ;2;16;Hipotecario;0,21; $50.262,57 ; $9.624,02 ;89,01;0,786109381;928;0,067910256;0,023;0,01
53;Otro;Divorciado;3;7978,149357;16;1; $38.727,51 ;0,44;0,00;39;1; $8.943,79 ;6;16;Hipotecario;0,08; $22.643,75 ; $48.049,38 ;99,81;0,375771184;898;0,133084717;0,036;0,20
69;Femenino;Otro;0;6023,835731;1;10; $32.525,56 ;0,91;9478,69;28;9; $40.855,08 ;1;12;Microcrédito;0,53; $86.220,06 ; $8.112,96 ;96,11;0,156880026;349;0,064184643;0,050;0,97
61;Femenino;Casado;4;2397,12959;36;1; $27.808,70 ;0,46;1059,06;26;0; $46.176,43 ;4;16;Microcrédito;0,58; $36.349,06 ; $12.817,74 ;8,10;0,596952396;481;0,091301593;0,095;0,70
39;Masculino;Soltero;5;9904,766036;23;10; $37.275,36 ;0,93;1194,91;160;0; $13.371,53 ;1;14;Microcrédito;0,09; $48.998,56 ; $29.363,24 ;3,44;0,106353269;389;0,164287204;0,046;0,09
66;Femenino;Divorciado;3;3200,017873;10;1; $17.160,64 ;0,39;0,00;20;7; $37.820,21 ;5;13;Consumo;0,00; $94.723,66 ; $8.349,92 ;66,72;0,529910478;898;0,049025693;0,007;0,68
59;Otro;Soltero;4;2173,40661;32;4; $19.562,01 ;0,81;0,00;17;18; $11.012,59 ;7;13;Consumo;0,17; $55.759,25 ; $32.211,23 ;4,91;0,731996628;899;0,061553198;0,044;0,00
37;Otro;Divorciado;1;2914,130219;6;4; $17.609,48 ;0,77;0,00;16;7; $41.632,92 ;4;12;Consumo;0,62; $2.884,54 ; $9.776,20 ;96,66;0,200552315;900;0,021427876;0,046;0,26
28;Otro;Casado;5;4420,038235;14;4; $31.139,61 ;0,34;0,00;11;22; $15.798,70 ;3;14;Consumo;0,72; $90.848,28 ; $26.602,61 ;29,28;0,540592528;912;0,167017025;0,037;0,50
74;Femenino;Otro;4;4236,590519;25;3; $8.037,30 ;0,94;0,00;1;0; $38.563,82 ;7;16;Microcrédito;0,95; $13.424,55 ; $16.601,41 ;27,06;0,081197174;924;0,123857492;0,042;0,29
72;Masculino;Soltero;5;3723,958441;36;9; $12.321,78 ;0,50;4528,29;165;9; $6.912,10 ;7;13;Microcrédito;0,48; $29.734,91 ; $28.832,16 ;48,59;0,367354952;569;0,04395603;0,097;0,54
25;Femenino;Soltero;3;1399,597423;22;6; $47.383,45 ;0,32;0,00;36;15; $42.387,92 ;1;14;Hipotecario;0,94; $22.679,28 ; $28.687,31 ;20,63;0,542261095;948;0,167512898;0,002;0,64
63;Otro;Divorciado;0;9413,050175;10;2; $49.417,08 ;0,44;0,00;78;6; $41.239,89 ;7;13;Otro;0,39; $15.507,25 ; $13.875,92 ;22,89;0,446261465;918;0,079757762;0,093;0,50
38;Femenino;Soltero;1;6118,453269;24;7; $26.783,15 ;0,49;0,00;7;23; $42.840,60 ;4;15;Consumo;0,00; $9.461,15 ; $12.041,00 ;51,93;0,157515565;912;0,0804892;0,100;0,75
62;Otro;Casado;5;2987,224706;9;1; $2.265,38 ;0,84;0,00;28;5; $1.713,26 ;4;14;Hipotecario;0,02; $56.741,14 ; $45.182,93 ;36,60;0,348921455;900;0,040862636;0,019;0,56
19;Otro;Divorciado;1;8901,650578;33;9; $30.113,32 ;0,95;926,98;126;22; $2.858,38 ;1;13;Consumo;0,70; $86.504,90 ; $28.996,60 ;90,33;0,485952168;547;0,036478888;0,087;0,87
60;Masculino;Otro;1;5205,599257;27;4; $36.083,97 ;0,47;1820,92;133;21; $15.643,97 ;2;17;Microcrédito;0,96; $3.321,88 ; $24.258,81 ;24,16;0,027206411;567;0,066996261;0,058;0,12
30;Femenino;Otro;5;5881,148332;5;3; $29.151,14 ;0,37;4477,66;77;13; $17.007,83 ;3;13;Otro;0,36; $89.697,40 ; $37.932,28 ;36,58;0,049668527;636;0,159834794;0,085;0,81
63;Femenino;Otro;4;8059,583565;11;5; $26.323,67 ;0,23;7290,90;63;24; $4.663,86 ;2;17;Consumo;0,38; $84.669,55 ; $2.197,98 ;98,09;0,08121957;306;0,024535862;0,088;0,72
23;Femenino;Divorciado;4;6830,832452;18;6; $17.688,34 ;0,00;1899,62;87;9; $35.696,03 ;7;13;Consumo;0,49; $69.177,08 ; $31.581,65 ;15,25;0,17643612;327;0,028545874;0,053;0,97
74;Femenino;Otro;2;2304,038323;34;4; $4.003,09 ;0,71;1393,11;4;20; $2.234,13 ;2;16;Otro;0,93; $65.810,63 ; $31.227,49 ;19,52;0,763641326;435;0,134511553;0,086;0,92
25;Femenino;Casado;1;3894,736394;7;1; $6.419,64 ;0,70;2127,93;153;3; $41.378,96 ;7;14;Otro;0,01; $33.018,38 ; $38.666,01 ;52,81;0,607231592;566;0,084148935;0,071;0,12
61;Masculino;Casado;5;9559,500244;27;10; $18.293,77 ;0,01;1687,28;117;10; $26.060,14 ;5;17;Microcrédito;0,11; $15.121,31 ; $19.948,84 ;40,86;0,738111957;423;0,176291898;0,019;0,20
49;Masculino;Casado;5;2693,786419;1;8; $30.007,32 ;0,19;8530,35;33;11; $38.568,68 ;5;12;Hipotecario;0,65; $33.589,96 ; $10.579,99 ;2,18;0,852063091;521;0,094336631;0,023;0,66
75;Otro;Divorciado;1;7753,638236;12;10; $11.892,17 ;0,54;7400,16;99;11; $46.962,22 ;7;15;Microcrédito;0,23; $54.055,30 ; $32.141,24 ;42,54;0,99678929;367;0,12230981;0,092;0,62
53;Masculino;Otro;2;5132,426278;37;10; $907,30 ;0,16;5696,91;157;5; $27.556,09 ;5;16;Microcrédito;0,30; $28.499,27 ; $22.557,80 ;7,00;0,567211231;653;0,163544817;0,010;0,98
62;Otro;Divorciado;5;2272,28544;18;0; $15.493,65 ;0,25;8553,36;41;4; $47.497,95 ;5;15;Otro;0,86; $42.979,93 ; $27.945,38 ;88,92;0,068008311;836;0,191315269;0,024;0,39
31;Otro;Divorciado;2;2846,737684;30;6; $3.900,63 ;0,92;1482,79;61;22; $16.530,29 ;4;12;Microcrédito;0,65; $29.989,37 ; $37.337,36 ;86,14;0,160005576;498;0,007962239;0,091;0,97
70;Femenino;Casado;2;7077,641496;10;7; $12.545,62 ;0,36;3774,57;140;15; $15.052,89 ;2;16;Microcrédito;0,35; $42.510,08 ; $6.897,14 ;29,56;0,348628404;332;0,010098438;0,055;0,48
33;Otro;Otro;3;2242,271895;10;2; $7.043,75 ;0,99;3196,43;43;14; $48.450,65 ;7;17;Microcrédito;0,42; $68.539,02 ; $26.095,70 ;67,68;0,338947467;334;0,143594386;0,076;0,31
40;Femenino;Soltero;0;4739,893307;28;0; $18.505,74 ;0,73;299,32;14;25; $12.902,85 ;6;17;Hipotecario;0,49; $1.235,13 ; $6.313,04 ;10,17;0,484624216;307;0,045232047;0,057;0,84
50;Masculino;Divorciado;4;5061,223286;32;0; $7.018,27 ;0,15;3878,59;75;18; $40.187,00 ;5;17;Otro;0,15; $81.839,44 ; $29.210,88 ;1,49;0,862942702;366;0,032905452;0,056;0,60
57;Masculino;Divorciado;5;6606,519127;26;4; $28.399,83 ;0,59;7094,39;36;8; $15.465,31 ;3;16;Consumo;0,54; $11.245,33 ; $10.380,87 ;87,10;0,713606027;330;0,140016958;0,003;0,61
57;Femenino;Divorciado;1;3260,568677;24;0; $27.134,02 ;0,85;2481,59;117;0; $35.142,49 ;7;15;Hipotecario;0,63; $32.398,73 ; $26.014,09 ;73,16;0,698009529;610;0,073418944;0,055;0,64
27;Masculino;Divorciado;0;5177,381173;7;7; $8.184,65 ;0,73;6479,00;112;17; $38.297,92 ;4;14;Hipotecario;0,42; $65.470,99 ; $42.828,41 ;91,21;0,145617479;505;0,147351401;0,045;0,97
42;Otro;Divorciado;0;2489,583062;32;10; $47.251,64 ;0,46;1675,10;75;9; $14.412,78 ;3;13;Microcrédito;0,72; $62.513,31 ; $28.628,42 ;1,06;0,78437087;761;0,10109967;0,039;0,51
25;Femenino;Divorciado;0;8720,258081;27;2; $31.294,63 ;0,51;7723,93;27;16; $1.255,20 ;6;14;Consumo;0,93; $83.001,93 ; $33.814,28 ;4,00;0,586327891;530;0,125632964;0,002;0,37
35;Femenino;Otro;5;2408,967076;39;3; $3.242,26 ;0,56;0,00;33;25; $21.682,90 ;6;14;Otro;0,52; $852,12 ; $24.507,90 ;32,74;0,84054516;800;0,099388193;0,078;0,18
70;Otro;Otro;4;1794,984703;7;10; $9.045,91 ;0,20;0,00;77;19; $30.293,03 ;4;13;Consumo;0,44; $89.452,83 ; $47.818,74 ;38,65;0,213696905;812;0,191913429;0,002;0,93
26;Masculino;Soltero;0;9040,759947;15;7; $33.386,91 ;0,89;0,00;70;17; $22.666,20 ;1;17;Otro;0,71; $53.022,56 ; $6.789,94 ;61,77;0,647087071;724;0,0888327;0,055;0,34
24;Masculino;Soltero;5;3705,584575;9;10; $45.336,34 ;0,15;0,00;10;5; $17.784,47 ;3;12;Hipotecario;0,27; $32.697,70 ; $20.755,28 ;46,04;0,500994218;715;0,190614219;0,063;0,32
24;Femenino;Otro;1;7768,78004;14;9; $40.790,94 ;0,58;0,00;1;24; $26.315,67 ;1;13;Otro;0,32; $18.985,20 ; $28.453,35 ;7,66;0,866366862;928;0,032657203;0,040;0,88
75;Otro;Soltero;3;4614,459832;23;2; $22.123,72 ;0,48;0,00;159;10; $12.194,39 ;3;17;Consumo;0,13; $62.736,68 ; $31.459,33 ;48,36;0,056229451;800;0,014448135;0,063;0,41
